# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/if2id.sv /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/csr_file.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/id2ex.sv /home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/utils/trace.cpp /home/normal/ysyx-workbench/npc/csrc/utils/disasm.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c /home/normal/ysyx-workbench/npc/csrc/device/mmio.cpp /home/normal/ysyx-workbench/npc/csrc/device/serial.cpp --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T      5228  5259791  1772983131   339891341  1772983131   339891341 "./build/obj_dir/Vtop.cpp"
T      3782  5259790  1772983131   339891341  1772983131   339891341 "./build/obj_dir/Vtop.h"
T      3799  5259864  1772983131   347891552  1772983131   347891552 "./build/obj_dir/Vtop.mk"
T       669  5259789  1772983131   339891341  1772983131   339891341 "./build/obj_dir/Vtop__Dpi.cpp"
T       900  5259788  1772983131   339891341  1772983131   339891341 "./build/obj_dir/Vtop__Dpi.h"
T      3589  5250868  1772983131   339891341  1772983131   339891341 "./build/obj_dir/Vtop__Syms.cpp"
T      2270  5259787  1772983131   339891341  1772983131   339891341 "./build/obj_dir/Vtop__Syms.h"
T       290  5259861  1772983131   347891552  1772983131   347891552 "./build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     26054  5259862  1772983131   347891552  1772983131   347891552 "./build/obj_dir/Vtop__Trace__0.cpp"
T     79622  5259860  1772983131   347891552  1772983131   347891552 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      2147  5259793  1772983131   339891341  1772983131   339891341 "./build/obj_dir/Vtop___024root.h"
T     16749  5259811  1772983131   343891447  1772983131   343891447 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     10616  5259809  1772983131   339891341  1772983131   339891341 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6180  5259812  1772983131   343891447  1772983131   343891447 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8634  5259810  1772983131   339891341  1772983131   339891341 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  5259808  1772983131   339891341  1772983131   339891341 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       627  5259804  1772983131   339891341  1772983131   339891341 "./build/obj_dir/Vtop___024unit.h"
T      1890  5259850  1772983131   347891552  1772983131   347891552 "./build/obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       521  5259849  1772983131   347891552  1772983131   347891552 "./build/obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
