# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/if2id.sv /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/id2ex.sv /home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/trace/trace.cpp /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.c /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T      5228  5259756  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop.cpp"
T      3782  5259361  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop.h"
T      3348  5265836  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop.mk"
T       669  5258968  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop__Dpi.cpp"
T       900  5250943  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop__Dpi.h"
T      3383  5250662  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop__Syms.cpp"
T      2186  5250663  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop__Syms.h"
T       290  5265827  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     20230  5265828  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop__Trace__0.cpp"
T     63009  5265826  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      2075  5260447  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop___024root.h"
T     14537  5260700  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      9270  5260698  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6180  5260701  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8139  5260699  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  5260697  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       627  5260693  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop___024unit.h"
T      1890  5265117  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       521  5265116  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       620  5265115  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop___024unit__Slow.cpp"
T       773  5259779  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop__pch.h"
T      4087  5265838  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop__ver.d"
T         0        0  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop__verFiles.dat"
T      3214  5265829  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_classes.mk"
T      1320  5260691  1770101208   920232724  1770101208   920232724 "./build/obj_dir/Vtop_decode.h"
T     20741  5265110  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_decode__DepSet_h626b6706__0.cpp"
T     11460  5264731  1770101208   928232761  1770101208   928232761 "./build/obj_dir/Vtop_decode__DepSet_h626b6706__0__Slow.cpp"
T       593  5264729  1770101208   924232743  1770101208   924232743 "./build/obj_dir/Vtop_decode__Slow.cpp"
