# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/if2id.sv /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/id2ex.sv /home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/trace/trace.cpp /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.c /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T      5228  5260710  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop.cpp"
T      3782  5260708  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop.h"
T      3348  5260941  1771695607   230245270  1771695607   230245270 "./build/obj_dir/Vtop.mk"
T       669  5260707  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop__Dpi.cpp"
T       900  5260706  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop__Dpi.h"
T      3383  5260703  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop__Syms.cpp"
T      2186  5260704  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop__Syms.h"
T       290  5260938  1771695607   230245270  1771695607   230245270 "./build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     20230  5260939  1771695607   230245270  1771695607   230245270 "./build/obj_dir/Vtop__Trace__0.cpp"
T     63009  5260937  1771695607   230245270  1771695607   230245270 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      2075  5260712  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop___024root.h"
T     14537  5260875  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      9270  5260839  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6180  5260876  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8139  5260874  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  5260829  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       627  5260814  1771695607   226245579  1771695607   226245579 "./build/obj_dir/Vtop___024unit.h"
