# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/if2id.sv /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/register.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/id2ex.sv /home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/trace/trace.cpp /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.c /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T      5058  5250717  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop.cpp"
T      3628  5250716  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop.h"
T      3345  5250733  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop.mk"
T       669  5250715  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop__Dpi.cpp"
T       785  5250714  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop__Dpi.h"
T      1065  5250712  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop__Syms.cpp"
T      1225  5250713  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop__Syms.h"
T       290  5250730  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      6872  5250731  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop__Trace__0.cpp"
T     40960  5250729  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      3109  5250719  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop___024root.h"
T     63939  5250724  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     66072  5250722  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6835  5250725  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9708  5250723  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  5250721  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       627  5250720  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop___024unit.h"
T      1409  5250728  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       521  5250727  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       620  5250726  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop___024unit__Slow.cpp"
T       773  5250718  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop__pch.h"
T      1678  5250734  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop__ver.d"
T         0        0  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop__verFiles.dat"
T      1849  5250732  1769604311   558691089  1769604311   558691089 "./build/obj_dir/Vtop_classes.mk"
S      9252  5243986  1769603250   113580097  1769603250   113580097 "/home/normal/ysyx-workbench/npc/vsrc/core_top.sv"
S      4784  5244015  1769540467   661432283  1769540467   661432283 "/home/normal/ysyx-workbench/npc/vsrc/decoder.sv"
S      3159  5260684  1769539667   918263743  1769539667   918263743 "/home/normal/ysyx-workbench/npc/vsrc/define.sv"
S      1346  5244060  1769496715   306150989  1769496715   306150989 "/home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv"
S      5144  5244005  1769603456   369994270  1769603456   369994270 "/home/normal/ysyx-workbench/npc/vsrc/execute.sv"
S       761  5260819  1769518019   227909644  1769518019   227909644 "/home/normal/ysyx-workbench/npc/vsrc/fetch.sv"
S      2702  5245370  1769496772   250947903  1769496772   250947903 "/home/normal/ysyx-workbench/npc/vsrc/id2ex.sv"
S      1100  5260751  1769518455    86276232  1769518455    86276232 "/home/normal/ysyx-workbench/npc/vsrc/if2id.sv"
S      2395  5243075  1769603216   245505343  1769603216   245505343 "/home/normal/ysyx-workbench/npc/vsrc/mem.sv"
S      1176  5244053  1769496793   979254870  1769496793   979254870 "/home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv"
S       701  5260770  1769536305   898521895  1769536305   898521895 "/home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv"
S       994  5243994  1769496813   955538396  1769496813   955538396 "/home/normal/ysyx-workbench/npc/vsrc/register.sv"
S      1127  5244061  1769603014    75267335  1769603014    75267335 "/home/normal/ysyx-workbench/npc/vsrc/wb.sv"
S  13920736  1631036  1769248858   735718107  1743199713           0 "/usr/bin/verilator_bin"
S      5345  1982411  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1982412  1769248858   739718195  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      3159  5260684  1769539667   918263743  1769539667   918263743 "vsrc/define.sv"
