# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/if2id.sv /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/csr_file.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv /home/normal/ysyx-workbench/npc/vsrc/foward.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/hazard.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/id2ex.sv /home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/utils/trace.cpp /home/normal/ysyx-workbench/npc/csrc/utils/disasm.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c /home/normal/ysyx-workbench/npc/csrc/device/timer.cpp /home/normal/ysyx-workbench/npc/csrc/device/mmio.cpp /home/normal/ysyx-workbench/npc/csrc/device/serial.cpp --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T      5228  5250792  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop.cpp"
T      3782  5250787  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop.h"
T      3941  5269300  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop.mk"
T       296  5250785  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       669  5250676  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop__Dpi.cpp"
T       900  5250671  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop__Dpi.h"
T      4029  5250662  1773256505   728243617  1773256505   728243617 "./build/obj_dir/Vtop__Syms.cpp"
T      2478  5250664  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop__Syms.h"
T       290  5269297  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     26657  5269298  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop__Trace__0.cpp"
T     78605  5269296  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      2715  5250817  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop___024root.h"
T     19752  5260552  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     11726  5259985  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6180  5260663  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12294  5260447  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  5259870  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       627  5250838  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop___024unit.h"
T      1890  5260702  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       521  5260691  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       620  5260690  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop___024unit__Slow.cpp"
T       773  5250796  1773256505   732243688  1773256505   732243688 "./build/obj_dir/Vtop__pch.h"
T      5058  5269301  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop__ver.d"
T         0        0  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop__verFiles.dat"
T      3716  5269299  1773256505   740243829  1773256505   740243829 "./build/obj_dir/Vtop_classes.mk"
