# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/csr_file.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/foward.sv /home/normal/ysyx-workbench/npc/vsrc/sim_top.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/pipeline_reg.sv /home/normal/ysyx-workbench/npc/vsrc/hazard.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/utils/trace.cpp /home/normal/ysyx-workbench/npc/csrc/utils/disasm.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c /home/normal/ysyx-workbench/npc/csrc/device/timer.cpp /home/normal/ysyx-workbench/npc/csrc/device/mmio.cpp /home/normal/ysyx-workbench/npc/csrc/device/serial.cpp --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T      5470  5377483  1774457025   858336671  1774457025   858336671 "./build/obj_dir/Vtop.cpp"
T      3948  5377482  1774457025   858336671  1774457025   858336671 "./build/obj_dir/Vtop.h"
T      3941  5377567  1774457025   866337268  1774457025   866337268 "./build/obj_dir/Vtop.mk"
T       296  5377481  1774457025   858336671  1774457025   858336671 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       669  5377480  1774457025   854336371  1774457025   854336371 "./build/obj_dir/Vtop__Dpi.cpp"
T       900  5377479  1774457025   854336371  1774457025   854336371 "./build/obj_dir/Vtop__Dpi.h"
T      4752  5377477  1774457025   854336371  1774457025   854336371 "./build/obj_dir/Vtop__Syms.cpp"
T      2661  5377478  1774457025   854336371  1774457025   854336371 "./build/obj_dir/Vtop__Syms.h"
T       290  5377564  1774457025   866337268  1774457025   866337268 "./build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     35897  5377565  1774457025   866337268  1774457025   866337268 "./build/obj_dir/Vtop__Trace__0.cpp"
T    100068  5377563  1774457025   866337268  1774457025   866337268 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      3277  5377485  1774457025   858336671  1774457025   858336671 "./build/obj_dir/Vtop___024root.h"
T     26932  5377506  1774457025   862336969  1774457025   862336969 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     14460  5377504  1774457025   858336671  1774457025   858336671 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6180  5377507  1774457025   862336969  1774457025   862336969 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     14942  5377505  1774457025   858336671  1774457025   858336671 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  5377503  1774457025   858336671  1774457025   858336671 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       627  5377487  1774457025   858336671  1774457025   858336671 "./build/obj_dir/Vtop___024unit.h"
T      1890  5377514  1774457025   862336969  1774457025   862336969 "./build/obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
